FL,FR,RL,RR
78.525551,84.025185,52.390034,56.059227
78.361656,84.665375,51.899010,56.073963
78.590599,84.912727,51.670063,55.826603
78.819550,85.160095,51.441116,55.579243
78.819550,85.160095,51.441116,55.579243
79.048485,85.407448,51.212177,55.331886
78.651047,85.804886,50.954697,55.589367
78.878845,86.053391,50.726906,55.340851
78.878845,86.053391,50.726906,55.340851
78.878845,86.053391,50.726906,55.340851
78.878845,86.053391,50.726906,55.340851
79.106644,86.301910,50.499111,55.092342
79.106644,86.301910,50.499111,55.092342
79.106644,86.301910,50.499111,55.092342
79.106644,86.301910,50.499111,55.092342
79.506378,85.902176,50.754292,54.837162
79.277428,85.654808,50.983231,55.084522
79.676018,85.256218,51.239567,54.828190
79.676018,85.256218,51.239567,54.828190
79.676018,85.256218,51.239567,54.828190
79.445923,85.010010,51.469658,55.074406
79.843353,84.612579,51.727142,54.816917
79.612122,84.367523,51.958385,55.061977
79.612122,84.367523,51.958385,55.061977
79.612122,84.367523,51.958385,55.061977
79.215836,84.763809,51.699753,55.320610
79.215836,84.763809,51.699753,55.320610
78.819550,85.160095,51.441116,55.579243
78.819550,85.160095,51.441116,55.579243
78.819550,85.160095,51.441116,55.579243
78.819550,85.160095,51.441116,55.579243
78.423264,85.556374,51.182484,55.837875
78.423264,85.556374,51.182484,55.837875
78.423264,85.556374,51.182484,55.837875
78.423264,85.556374,51.182484,55.837875
78.423264,85.556374,51.182484,55.837875
78.423264,85.556374,51.182484,55.837875
78.423264,85.556374,51.182484,55.837875
78.423264,85.556374,51.182484,55.837875
78.423264,85.556374,51.182484,55.837875
78.026985,85.952660,50.923851,56.096508
78.026985,85.952660,50.923851,56.096508
